// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspaces\github\Playground\Benchmarking\bin\Release\net6.0\015624ba-e311-4446-be6d-7db14b6b6bb6
// command took 1.41s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspaces\github\Playground\Benchmarking\bin\Release\net6.0\015624ba-e311-4446-be6d-7db14b6b6bb6
// command took 3.25s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 2 benchmarks:
//   Benchmarking.Sha256: DefaultJob
//   Benchmarking.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    6: 512 op, 27365000.00 ns, 53.4473 us/op
WorkloadPilot    7: 1024 op, 49674600.00 ns, 48.5104 us/op
WorkloadPilot    8: 2048 op, 97055900.00 ns, 47.3906 us/op
WorkloadPilot    9: 4096 op, 205404000.00 ns, 50.1475 us/op
WorkloadPilot   10: 8192 op, 360205500.00 ns, 43.9704 us/op
WorkloadPilot   11: 16384 op, 739448200.00 ns, 45.1323 us/op

OverheadWarmup   1: 16384 op, 67800.00 ns, 4.1382 ns/op
OverheadWarmup   2: 16384 op, 65600.00 ns, 4.0039 ns/op
OverheadWarmup   3: 16384 op, 70100.00 ns, 4.2786 ns/op
OverheadWarmup   4: 16384 op, 66800.00 ns, 4.0771 ns/op
OverheadWarmup   5: 16384 op, 67300.00 ns, 4.1077 ns/op
OverheadWarmup   6: 16384 op, 67000.00 ns, 4.0894 ns/op

OverheadActual   1: 16384 op, 67000.00 ns, 4.0894 ns/op
OverheadActual   2: 16384 op, 67100.00 ns, 4.0955 ns/op
OverheadActual   3: 16384 op, 69200.00 ns, 4.2236 ns/op
OverheadActual   4: 16384 op, 169600.00 ns, 10.3516 ns/op
OverheadActual   5: 16384 op, 68700.00 ns, 4.1931 ns/op
OverheadActual   6: 16384 op, 68900.00 ns, 4.2053 ns/op
OverheadActual   7: 16384 op, 69200.00 ns, 4.2236 ns/op
OverheadActual   8: 16384 op, 75000.00 ns, 4.5776 ns/op
OverheadActual   9: 16384 op, 84700.00 ns, 5.1697 ns/op
OverheadActual  10: 16384 op, 72700.00 ns, 4.4373 ns/op
OverheadActual  11: 16384 op, 117700.00 ns, 7.1838 ns/op
OverheadActual  12: 16384 op, 89800.00 ns, 5.4810 ns/op
OverheadActual  13: 16384 op, 66800.00 ns, 4.0771 ns/op
OverheadActual  14: 16384 op, 74200.00 ns, 4.5288 ns/op
OverheadActual  15: 16384 op, 88200.00 ns, 5.3833 ns/op
OverheadActual  16: 16384 op, 90600.00 ns, 5.5298 ns/op
OverheadActual  17: 16384 op, 105900.00 ns, 6.4636 ns/op
OverheadActual  18: 16384 op, 69000.00 ns, 4.2114 ns/op
OverheadActual  19: 16384 op, 77600.00 ns, 4.7363 ns/op
OverheadActual  20: 16384 op, 74900.00 ns, 4.5715 ns/op

WorkloadWarmup   1: 16384 op, 720434900.00 ns, 43.9719 us/op
WorkloadWarmup   2: 16384 op, 696547500.00 ns, 42.5139 us/op
WorkloadWarmup   3: 16384 op, 770799300.00 ns, 47.0459 us/op
WorkloadWarmup   4: 16384 op, 783996500.00 ns, 47.8513 us/op
WorkloadWarmup   5: 16384 op, 762324300.00 ns, 46.5286 us/op
WorkloadWarmup   6: 16384 op, 820921700.00 ns, 50.1051 us/op
WorkloadWarmup   7: 16384 op, 812519400.00 ns, 49.5922 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 802491700.00 ns, 48.9802 us/op
WorkloadActual   2: 16384 op, 799305900.00 ns, 48.7858 us/op
WorkloadActual   3: 16384 op, 741761000.00 ns, 45.2735 us/op
WorkloadActual   4: 16384 op, 720184800.00 ns, 43.9566 us/op
WorkloadActual   5: 16384 op, 744008500.00 ns, 45.4107 us/op
WorkloadActual   6: 16384 op, 799496700.00 ns, 48.7974 us/op
WorkloadActual   7: 16384 op, 750777500.00 ns, 45.8238 us/op
WorkloadActual   8: 16384 op, 782333700.00 ns, 47.7499 us/op
WorkloadActual   9: 16384 op, 726454000.00 ns, 44.3392 us/op
WorkloadActual  10: 16384 op, 769240300.00 ns, 46.9507 us/op
WorkloadActual  11: 16384 op, 748592500.00 ns, 45.6905 us/op
WorkloadActual  12: 16384 op, 713111500.00 ns, 43.5249 us/op
WorkloadActual  13: 16384 op, 750046700.00 ns, 45.7792 us/op
WorkloadActual  14: 16384 op, 696621300.00 ns, 42.5184 us/op
WorkloadActual  15: 16384 op, 745775100.00 ns, 45.5185 us/op
WorkloadActual  16: 16384 op, 825152500.00 ns, 50.3633 us/op
WorkloadActual  17: 16384 op, 839173600.00 ns, 51.2191 us/op
WorkloadActual  18: 16384 op, 788947500.00 ns, 48.1535 us/op
WorkloadActual  19: 16384 op, 786390800.00 ns, 47.9975 us/op
WorkloadActual  20: 16384 op, 810102200.00 ns, 49.4447 us/op
WorkloadActual  21: 16384 op, 790336900.00 ns, 48.2383 us/op
WorkloadActual  22: 16384 op, 741886100.00 ns, 45.2811 us/op
WorkloadActual  23: 16384 op, 767100700.00 ns, 46.8201 us/op
WorkloadActual  24: 16384 op, 746123400.00 ns, 45.5398 us/op
WorkloadActual  25: 16384 op, 756291800.00 ns, 46.1604 us/op
WorkloadActual  26: 16384 op, 780891600.00 ns, 47.6618 us/op
WorkloadActual  27: 16384 op, 720714800.00 ns, 43.9889 us/op
WorkloadActual  28: 16384 op, 757906400.00 ns, 46.2589 us/op
WorkloadActual  29: 16384 op, 766243400.00 ns, 46.7678 us/op
WorkloadActual  30: 16384 op, 742229700.00 ns, 45.3021 us/op
WorkloadActual  31: 16384 op, 720266800.00 ns, 43.9616 us/op
WorkloadActual  32: 16384 op, 743405300.00 ns, 45.3739 us/op
WorkloadActual  33: 16384 op, 718654600.00 ns, 43.8632 us/op
WorkloadActual  34: 16384 op, 752106500.00 ns, 45.9049 us/op
WorkloadActual  35: 16384 op, 768098000.00 ns, 46.8810 us/op
WorkloadActual  36: 16384 op, 802362700.00 ns, 48.9723 us/op
WorkloadActual  37: 16384 op, 766909900.00 ns, 46.8085 us/op
WorkloadActual  38: 16384 op, 754455200.00 ns, 46.0483 us/op
WorkloadActual  39: 16384 op, 741323000.00 ns, 45.2468 us/op
WorkloadActual  40: 16384 op, 762792600.00 ns, 46.5572 us/op
WorkloadActual  41: 16384 op, 783865900.00 ns, 47.8434 us/op
WorkloadActual  42: 16384 op, 731522300.00 ns, 44.6486 us/op
WorkloadActual  43: 16384 op, 789303800.00 ns, 48.1753 us/op
